die_x,die_y,BinState
59,80,P
58,80,P
58,79,P
58,78,P
58,77,P
58,76,P
57,76,P
57,75,P
57,74,P
57,73,P
57,72,P
56,72,P
56,71,P
56,70,P
55,70,P
55,69,P
55,68,P
55,67,P
54,67,P
54,66,P
53,66,P
53,65,P
52,65,P
52,64,P
51,64,P
50,64,P
50,63,P
50,62,P
50,61,P
49,61,P
49,60,P
48,60,P
48,59,P
47,59,P
47,58,P
46,58,P
46,57,P
46,56,P
45,56,P
45,55,P
44,55,P
44,54,P
43,54,P
43,53,P
42,53,P
42,52,P
41,52,P
40,52,P
40,51,P
39,51,P
39,50,P
38,50,P
38,49,P
37,49,P
36,49,P
36,48,P
42,40,P
41,40,P
40,40,P
40,39,P
39,39,P
38,39,P
38,38,P
37,38,P
36,38,P
36,37,P
35,37,P
34,37,P
33,37,P
33,36,P
32,36,P
31,36,P
30,36,P
30,35,P
29,35,P
28,35,P
27,35,P
26,35,P
26,34,P
25,34,P
24,34,P
23,34,P
22,34,P
21,34,P
20,34,P
19,34,P
18,34,P
17,34,P
16,34,P
15,34,P
14,34,P
13,34,P
12,34,P
11,34,P
10,34,P
8,35,P
4,38,P
4,43,P
8,42,P
6,45,P
5,47,P
5,48,P
6,48,P
6,49,P
7,49,P
8,49,P
9,49,P
10,49,P
11,49,P
11,50,P
12,50,P
13,50,P
14,50,P
15,50,P
15,51,P
16,51,P
17,51,P
18,51,P
18,52,P
19,52,P
20,52,P
21,52,P
21,53,P
22,53,P
23,53,P
23,54,P
24,54,P
25,54,P
25,55,P
26,55,P
27,55,P
27,56,P
28,56,P
28,57,P
29,57,P
30,57,P
30,58,P
31,58,P
31,59,P
32,59,P
32,60,P
33,60,P
34,60,P
34,61,P
35,61,P
35,62,P
36,62,P
36,63,P
44,57,P
45,57,P
45,58,P
45,59,P
46,59,P
46,60,P
47,60,P
47,61,P
48,61,P
48,62,P
49,62,P
49,63,P
49,64,P
49,65,P
50,65,P
50,66,P
50,67,P
51,67,P
51,68,P
52,68,P
52,69,P
53,69,P
53,70,P
52,72,P
52,73,P
53,73,P
54,73,P
54,74,P
55,74,P
55,75,P
55,76,P
55,77,P
55,78,P
56,78,P
56,79,P
56,80,P
56,81,P
56,82,P
57,82,P
57,83,P
57,84,P
57,85,P
57,86,P
57,87,P
57,88,P
56,90,P
54,93,P
55,94,P
48,93,P
47,92,P
48,89,P
46,90,P
45,90,P
45,89,P
44,89,P
44,88,P
44,87,P
44,86,P
44,85,P
43,85,P
43,84,P
42,84,P
42,83,P
42,82,P
42,81,P
42,80,P
41,80,P
41,79,P
40,79,P
40,78,P
39,78,P
39,77,P
39,76,P
38,76,P
38,75,P
38,74,P
38,73,P
37,73,P
37,72,P
36,72,P
36,71,P
35,71,P
35,70,P
34,70,P
34,69,P
34,68,P
33,68,P
33,67,P
32,67,P
32,66,P
31,66,P
31,65,P
30,65,P
30,64,P
29,64,P
28,64,P
28,63,P
27,63,P
27,62,P
26,62,P
26,61,P
25,61,P
24,61,P
24,60,P
23,60,P
23,59,P
22,59,P
21,59,P
21,58,P
20,58,P
19,58,P
19,57,P
18,57,P
17,57,P
17,56,P
16,56,P
15,56,P
14,56,P
14,55,P
13,55,P
12,55,P
11,55,P
11,54,P
10,54,P
9,54,P
8,54,P
7,54,P
6,54,P
4,55,P
5,52,P
4,59,P
4,62,P
5,63,P
7,63,F
5,66,P
11,62,P
10,64,P
10,65,P
10,66,P
10,67,P
11,67,P
12,67,P
12,68,P
13,68,P
14,68,P
14,69,P
15,69,P
15,70,P
16,70,P
17,70,P
17,71,P
18,71,P
18,72,P
19,72,P
19,73,P
20,73,P
21,73,P
21,74,P
22,74,P
22,75,P
23,75,P
23,76,P
24,76,P
24,77,P
25,77,P
25,78,P
25,79,P
26,79,P
26,80,P
27,80,P
27,81,P
28,81,P
28,82,P
29,82,P
29,83,P
29,84,P
29,85,P
30,85,P
30,86,P
30,87,P
31,87,P
31,88,P
32,88,P
32,89,P
33,89,P
33,90,P
32,92,P
37,89,P
35,92,P
38,91,P
39,92,P
26,90,P
25,86,P
23,85,P
20,86,P
20,83,P
18,83,P
17,82,P
16,81,P
15,80,P
15,76,P
12,77,P
11,75,P
9,72,P
60,49,P
90,69,P
90,68,P
90,67,P
91,65,P
91,64,P
91,63,P
92,61,P
92,60,P
92,59,P
92,58,P
92,57,P
92,56,P
91,56,P
91,55,P
91,54,P
91,53,P
91,52,P
91,51,P
91,50,P
91,49,P
90,49,P
89,49,P
89,48,P
89,47,P
89,46,P
89,45,P
88,45,P
88,44,P
88,43,P
88,42,P
88,41,P
87,41,P
87,40,P
87,39,P
86,39,P
86,38,P
86,37,P
86,36,P
85,36,P
85,35,P
84,35,P
84,34,P
83,34,P
83,33,P
83,32,P
82,32,P
82,31,P
82,30,P
82,29,P
81,29,P
81,28,P
80,28,P
80,27,P
79,27,P
79,26,P
78,26,P
78,25,P
78,24,P
77,24,P
77,23,P
76,23,P
76,22,P
75,22,P
75,21,P
74,21,P
74,20,P
73,20,P
72,20,P
72,19,P
71,19,P
71,18,P
70,18,P
70,17,P
69,17,P
68,17,P
68,16,P
67,16,P
67,15,P
66,15,P
65,15,P
65,14,P
64,14,P
63,14,P
63,13,P
62,13,P
61,13,P
61,12,P
60,12,P
59,12,P
58,12,P
58,11,P
57,11,P
56,11,P
55,11,P
55,10,P
54,10,P
53,10,P
52,10,P
51,10,P
51,9,P
50,9,P
49,9,P
48,9,P
47,9,P
46,9,P
45,9,P
44,9,P
43,9,P
42,9,P
41,9,P
40,9,P
39,9,P
38,9,P
37,9,P
36,9,P
35,9,P
39,3,P
38,3,P
37,3,P
35,4,P
34,4,P
32,5,P
31,5,P
29,6,P
27,7,P
25,8,P
22,10,P
17,14,P
17,17,P
16,19,P
17,19,P
18,19,P
20,18,P
21,18,P
23,17,P
24,17,P
25,17,P
27,16,P
28,16,P
29,16,P
30,16,P
31,16,P
32,16,P
33,16,P
34,16,P
35,16,P
36,16,P
37,16,P
38,16,P
39,16,P
40,16,P
41,16,P
42,16,P
43,16,P
44,16,P
44,17,P
45,17,P
46,17,P
47,17,P
48,17,P
48,18,P
49,18,P
50,18,P
51,18,P
51,19,P
52,19,P
53,19,P
54,19,P
54,20,P
55,20,P
56,20,P
56,21,P
57,21,P
58,21,P
58,22,P
59,22,P
60,22,P
60,23,P
61,23,P
61,24,P
62,24,P
63,24,P
63,25,P
64,25,P
64,26,P
65,26,P
65,27,P
66,27,P
67,27,P
67,28,P
68,28,P
68,29,P
69,29,P
69,30,P
70,30,P
70,31,P
77,26,P
77,27,P
78,27,P
78,28,P
79,28,P
79,29,P
80,29,P
80,30,P
81,30,P
81,31,P
81,32,P
81,33,P
82,33,P
82,34,P
82,35,P
83,35,P
83,36,P
84,36,P
84,37,P
85,37,P
85,38,P
85,39,P
85,40,P
86,40,P
86,41,P
86,42,P
87,42,P
87,43,P
87,44,P
87,45,P
87,46,P
88,46,P
87,48,P
87,49,P
87,50,P
87,51,P
88,51,P
88,52,P
88,53,P
88,54,P
88,55,P
88,56,P
88,57,P
88,58,P
88,59,P
88,60,P
88,61,P
88,62,P
88,63,P
88,64,P
88,65,P
87,67,P
87,68,P
87,69,P
86,71,P
85,73,P
92,68,P
89,72,P
84,75,P
81,79,P
81,80,P
81,81,P
81,82,P
82,82,P
82,83,P
82,84,P
75,88,P
72,90,P
71,90,P
71,89,P
74,85,P
74,84,P
74,83,P
75,81,P
75,80,P
75,79,P
76,77,P
76,76,P
76,75,P
76,74,P
76,73,P
76,72,P
76,71,P
76,70,P
76,69,P
76,68,P
76,67,P
76,66,P
76,65,P
76,64,P
76,63,P
75,63,P
75,62,P
75,61,P
75,60,P
75,59,P
74,59,P
74,58,P
74,57,P
74,56,P
74,55,P
73,55,P
73,54,P
73,53,P
71,54,P
71,53,P
71,52,P
71,51,P
70,51,P
70,50,P
69,50,P
69,49,P
68,49,P
68,48,P
68,47,P
67,47,P
67,46,F
67,45,P
67,44,P
66,44,P
66,43,P
65,43,P
65,42,P
64,42,P
64,41,P
63,41,P
63,40,P
63,39,P
62,39,P
62,38,P
61,38,P
61,37,P
60,37,P
60,36,P
59,36,P
59,35,P
58,35,P
57,35,P
57,34,P
56,34,P
56,33,P
55,33,P
55,32,P
54,32,P
53,32,P
53,31,P
52,31,P
52,30,P
51,30,P
50,30,P
50,29,P
49,29,P
48,29,P
48,28,P
47,28,P
46,28,P
46,27,P
45,27,P
44,27,P
43,27,P
43,26,P
42,26,P
41,26,P
40,26,P
40,25,P
39,25,P
38,25,P
37,25,P
36,25,P
36,24,P
35,24,P
34,24,P
33,24,P
32,24,P
31,24,P
30,24,P
29,24,P
28,24,P
27,24,P
26,24,P
25,24,P
24,24,P
23,24,P
22,24,P
21,24,P
20,24,P
19,24,P
17,25,P
16,25,P
15,25,P
13,26,P
11,27,P
8,28,P
6,31,P
11,28,P
13,27,P
13,28,P
14,28,P
16,27,P
17,27,P
18,27,P
19,27,P
20,27,P
21,27,P
22,27,P
23,27,P
24,27,P
25,27,P
26,27,P
27,27,P
28,27,P
29,27,P
30,27,P
31,27,P
32,27,P
33,27,P
33,28,P
34,28,P
35,28,P
36,28,P
37,28,P
37,29,P
38,29,P
39,29,P
40,29,P
40,30,P
41,30,P
42,30,P
43,30,P
43,31,P
44,31,P
45,31,P
45,32,P
46,32,P
47,32,P
47,33,P
48,33,P
49,33,P
49,34,P
50,34,P
50,35,P
51,35,P
52,35,P
52,36,P
53,36,P
53,37,P
54,37,P
54,38,P
55,38,P
55,39,P
55,40,P
56,40,P
56,41,P
57,41,P
57,42,P
58,42,P
58,43,P
59,43,P
59,44,P
59,45,P
60,45,P
60,46,P
61,46,P
61,47,P
62,47,P
61,49,P
62,49,P
62,50,P
62,51,P
62,52,P
63,52,P
63,53,P
63,54,P
64,54,P
63,56,P
64,56,P
64,57,P
65,57,P
65,58,P
65,59,P
65,60,P
66,60,P
66,61,P
66,62,P
67,62,P
67,63,P
67,64,P
67,65,P
67,66,P
68,66,P
68,67,P
68,68,P
68,69,P
68,70,P
69,70,P
69,71,P
69,72,P
69,73,P
69,74,P
69,75,P
69,76,P
69,77,P
69,78,P
69,79,P
69,80,P
69,81,P
69,82,P
69,83,P
69,84,P
68,86,P
68,87,P
68,88,P
67,90,P
67,91,P
66,93,P
62,94,P
61,93,P
59,94,P
58,94,P
58,93,P
58,92,P
58,91,P
58,90,P
58,89,P
58,88,P
58,87,P
58,86,P
58,85,P
58,84,P
58,83,P
58,82,P
58,81,P
57,81,P
57,80,P
57,79,P
57,78,P
57,77,P
56,77,P
56,76,P
56,75,P
56,74,P
56,73,P
55,73,P
55,72,P
55,71,P
54,71,P
54,70,P
54,69,P
54,68,P
53,68,P
53,67,P
52,67,P
52,66,P
51,66,P
51,65,P
57,57,P
57,56,P
57,55,P
57,54,P
56,54,P
56,53,P
55,53,P
55,52,P
54,52,P
54,51,P
53,51,P
53,50,P
53,49,P
52,49,P
52,48,P
51,48,P
51,47,P
50,47,P
50,46,P
49,46,P
49,45,P
48,45,P
47,45,P
47,44,P
46,44,P
46,43,P
45,43,P
45,42,P
44,42,P
43,42,P
43,41,P
42,41,P
41,41,P
40,41,P
39,41,P
39,40,P
38,40,P
37,40,P
37,39,P
36,39,P
35,39,P
35,38,P
34,38,P
33,38,P
32,38,P
32,37,P
31,37,P
30,37,P
29,37,P
29,36,P
28,36,P
27,36,P
26,36,P
25,36,P
25,35,P
24,35,P
23,35,P
22,35,P
21,35,P
20,35,P
19,35,P
18,35,P
17,35,P
16,35,P
15,35,P
14,35,P
13,35,P
12,35,P
11,35,P
10,35,P
9,35,P
7,36,P
6,35,P
6,42,P
7,43,F
5,46,P
4,48,P
4,49,P
5,49,P
14,42,P
15,42,P
16,42,P
17,42,P
18,42,P
18,43,P
19,43,P
20,43,P
21,43,P
22,43,P
22,44,P
23,44,P
24,44,P
25,44,P
25,45,P
26,45,P
27,45,P
28,45,P
28,46,P
29,46,P
30,46,P
30,47,P
31,47,P
32,47,P
32,48,P
33,48,P
34,48,P
34,49,P
35,49,P
35,50,P
36,50,P
37,50,P
37,51,P
38,51,P
38,52,P
39,52,P
39,53,P
40,53,P
41,53,P
41,54,P
42,54,P
42,55,P
43,55,P
43,56,P
44,56,P
43,58,P
44,58,P
44,59,P
44,60,P
45,60,P
45,61,P
46,61,P
46,62,P
47,62,P
47,63,P
48,63,P
48,64,P
48,65,P
48,66,P
49,66,P
49,67,P
49,68,P
50,68,P
50,69,P
51,69,P
51,70,P
52,70,P
52,71,P
51,73,P
51,74,P
52,74,P
53,74,P
53,75,P
54,75,P
54,76,P
54,77,P
54,78,P
54,79,P
55,79,P
55,80,P
55,81,P
55,82,P
55,83,P
56,83,P
56,84,P
56,85,P
56,86,P
56,87,P
56,88,P
56,89,P
55,91,P
53,94,P
57,93,P
47,94,P
46,93,P
47,90,P
45,91,P
44,91,P
44,90,P
43,90,P
43,89,P
43,88,P
43,87,P
43,86,P
42,86,P
42,85,P
41,85,P
41,84,P
41,83,P
41,82,P
41,81,P
40,81,P
40,80,P
39,80,P
39,79,P
38,79,P
38,78,P
38,77,P
37,77,P
37,76,P
37,75,P
37,74,P
36,74,P
36,73,P
35,73,P
35,72,P
34,72,P
34,71,P
33,71,P
33,70,P
33,69,P
32,69,P
32,68,P
31,68,P
31,67,P
30,67,P
30,66,P
29,66,P
29,65,P
28,65,P
27,65,P
27,64,P
26,64,P
26,63,P
25,63,P
25,62,P
24,62,P
23,62,P
23,61,P
22,61,P
22,60,P
21,60,P
20,60,P
20,59,P
19,59,P
18,59,P
18,58,P
17,58,P
16,58,P
16,57,P
15,57,P
14,57,P
13,57,P
13,56,P
12,56,P
11,56,P
10,56,P
10,55,P
9,55,P
8,55,P
7,55,P
6,55,P
5,55,P
8,50,P
4,53,P
5,59,P
7,60,P
9,60,P
6,64,P
11,61,P
10,63,P
9,65,P
9,66,P
9,67,P
9,68,P
10,68,P
11,68,P
11,69,P
12,69,P
13,69,P
13,70,P
14,70,P
14,71,P
15,71,P
16,71,P
16,72,P
17,72,P
17,73,P
18,73,P
18,74,P
19,74,P
20,74,P
20,75,P
21,75,P
21,76,P
22,76,P
22,77,P
23,77,P
23,78,P
24,78,P
24,79,P
24,80,P
25,80,P
25,81,P
26,81,P
26,82,P
27,82,P
27,83,P
28,83,P
28,84,P
28,85,P
28,86,P
29,86,P
29,87,P
29,88,P
30,88,P
30,89,P
31,89,P
31,90,P
32,90,P
32,91,P
31,93,P
36,90,P
34,93,P
37,92,P
38,93,P
26,89,P
24,87,P
22,86,P
22,83,P
19,84,P
17,84,F
16,83,F
15,82,F
17,77,P
14,77,P
13,75,P
11,74,P
8,71,P
61,57,P
89,70,P
89,69,P
89,68,P
90,66,P
90,65,P
90,64,P
91,62,P
91,61,P
91,60,P
91,59,P
91,58,P
90,58,P
90,57,P
90,56,P
90,55,P
90,54,P
90,53,P
90,52,P
90,51,P
90,50,P
96,42,P
96,41,P
96,40,P
96,39,P
96,38,P
95,38,P
95,37,P
95,36,P
95,35,P
95,34,P
94,34,P
94,33,P
94,32,P
93,32,P
93,31,P
93,30,P
93,29,P
92,29,P
92,28,P
91,28,P
91,27,P
90,27,P
90,26,P
90,25,P
89,25,P
89,24,P
89,23,P
89,22,P
88,22,P
88,21,P
87,21,P
87,20,P
86,20,P
86,19,P
85,19,P
85,18,P
85,17,P
84,17,P
84,16,P
83,16,P
83,15,P
82,15,P
82,14,P
81,14,P
81,13,P
80,13,P
79,13,P
79,12,P
78,12,P
78,11,P
77,11,P
77,10,P
76,10,P
75,10,P
75,9,P
74,9,P
74,8,P
73,8,P
72,8,P
72,7,P
71,7,P
70,7,P
70,6,P
69,6,P
68,6,P
68,5,P
67,5,P
66,5,P
65,5,P
65,4,P
64,4,P
63,4,P
62,4,P
62,3,P
61,3,P
60,3,P
59,3,P
58,3,P
58,2,P
57,2,P
56,2,P
55,2,P
54,2,P
53,2,P
52,2,P
51,2,P
50,2,P
49,2,P
48,2,P
47,2,P
46,2,P
45,2,P
44,2,P
43,2,P
42,2,P
41,2,P
38,4,P
37,4,P
36,4,P
34,5,P
33,5,P
31,6,P
30,6,P
28,7,P
26,8,P
24,9,P
21,11,P
16,15,P
16,18,P
15,20,F
16,20,P
17,20,P
19,19,P
20,19,P
22,18,P
23,18,P
24,18,P
26,17,P
27,17,P
28,17,P
29,17,P
30,17,P
31,17,P
32,17,P
33,17,P
34,17,P
35,17,P
36,17,P
37,17,P
38,17,P
39,17,P
40,17,P
41,17,P
42,17,P
43,17,P
43,18,P
44,18,P
45,18,P
46,18,P
47,18,P
47,19,P
48,19,P
49,19,P
50,19,P
50,20,P
51,20,P
52,20,P
53,20,P
53,21,P
54,21,P
55,21,P
55,22,P
56,22,P
57,22,P
57,23,P
58,23,P
59,23,P
59,24,P
60,24,P
60,25,P
61,25,P
62,25,P
62,26,P
63,26,P
63,27,P
64,27,P
64,28,P
65,28,P
66,28,P
66,29,P
67,29,P
67,30,P
68,30,P
68,31,P
69,31,P
77,25,P
76,27,P
76,28,P
77,28,P
77,29,P
78,29,P
78,30,P
79,30,P
79,31,P
80,31,P
80,32,P
80,33,P
80,34,P
81,34,P
81,35,P
81,36,P
82,36,P
82,37,P
83,37,P
83,38,P
84,38,P
84,39,P
84,40,P
84,41,P
85,41,P
85,42,P
85,43,P
86,43,P
86,44,P
86,45,P
86,46,P
86,47,P
87,47,P
86,49,P
86,50,P
86,51,P
86,52,P
87,52,P
87,53,P
87,54,P
87,55,P
87,56,P
87,57,P
87,58,P
87,59,P
87,60,P
87,61,P
87,62,P
87,63,F
87,64,P
87,65,P
87,66,P
86,68,P
86,69,P
86,70,P
85,72,P
84,74,P
91,69,P
93,69,P
83,76,P
80,80,P
80,81,P
80,82,P
80,83,P
81,83,P
81,84,P
81,85,P
74,89,P
71,91,P
70,91,P
70,90,P
73,86,P
73,85,P
73,84,P
74,82,P
74,81,P
74,80,P
75,78,P
75,77,P
75,76,P
75,75,P
75,74,P
75,73,P
75,72,P
75,71,P
75,70,P
75,69,P
75,68,P
75,67,P
75,66,P
75,65,P
75,64,P
74,64,P
74,63,P
74,62,P
74,61,P
74,60,P
73,60,P
73,59,P
73,58,P
73,57,P
73,56,P
72,56,P
72,55,P
72,54,P
70,55,P
70,54,P
70,53,P
70,52,P
69,52,P
69,51,P
68,51,P
68,50,P
67,50,P
67,49,P
67,48,P
66,48,P
66,47,P
66,46,P
66,45,P
65,45,P
65,44,P
64,44,P
64,43,P
63,43,P
63,42,P
62,42,P
62,41,P
62,40,P
61,40,P
61,39,P
60,39,P
60,38,P
59,38,P
59,37,P
58,37,P
58,36,P
57,36,P
56,36,P
56,35,P
55,35,P
55,34,P
54,34,P
54,33,P
53,33,P
52,33,P
52,32,P
51,32,P
51,31,P
50,31,P
49,31,P
49,30,P
48,30,P
47,30,P
47,29,P
46,29,P
45,29,P
45,28,P
44,28,P
43,28,P
42,28,P
42,27,P
41,27,P
40,27,P
39,27,P
39,26,P
38,26,P
37,26,P
36,26,P
35,26,P
35,25,P
34,25,P
33,25,P
32,25,P
31,25,P
30,25,P
29,25,P
28,25,P
27,25,P
26,25,P
25,25,P
24,25,P
23,25,P
22,25,P
21,25,P
20,25,P
19,25,P
18,25,P
16,26,P
15,26,P
14,26,P
12,27,P
16,21,P
9,26,P
5,32,P
10,29,P
12,28,P
12,29,P
13,29,P
15,28,P
16,28,P
17,28,P
18,28,P
19,28,P
20,28,P
21,28,P
22,28,P
23,28,P
24,28,P
25,28,P
26,28,P
27,28,P
28,28,P
29,28,P
30,28,P
31,28,P
32,28,P
32,29,P
33,29,P
34,29,P
35,29,P
36,29,P
36,30,P
37,30,P
38,30,P
39,30,P
39,31,P
40,31,P
41,31,P
42,31,P
42,32,P
43,32,P
44,32,P
44,33,P
45,33,P
46,33,P
46,34,P
47,34,P
48,34,P
48,35,P
49,35,P
49,36,P
50,36,P
51,36,P
51,37,P
52,37,P
52,38,P
53,38,P
53,39,P
54,39,P
54,40,P
54,41,P
55,41,P
55,42,P
56,42,P
56,43,P
57,43,P
57,44,F
58,44,P
58,45,P
58,46,P
59,46,P
59,47,P
60,47,P
60,48,P
61,48,P
60,50,P
61,50,P
61,51,P
61,52,P
61,53,P
62,53,P
62,54,P
62,55,P
63,55,P
62,57,P
63,57,P
63,58,P
64,58,P
64,59,P
64,60,P
64,61,P
65,61,P
65,62,P
65,63,P
66,63,P
66,64,P
66,65,P
66,66,P
66,67,P
67,67,P
67,68,P
67,69,P
67,70,P
67,71,P
68,71,P
68,72,P
68,73,P
68,74,P
68,75,P
68,76,P
68,77,P
68,78,P
68,79,P
68,80,P
68,81,P
68,82,P
68,83,P
68,84,P
68,85,P
67,87,P
67,88,P
67,89,P
66,91,P
66,92,P
65,94,P
64,91,P
60,94,P
65,87,P
65,86,P
65,85,P
65,84,P
65,83,P
65,82,P
65,81,P
65,80,P
65,79,P
65,78,P
65,77,P
65,76,P
65,75,P
65,74,P
64,74,P
64,73,P
64,72,P
64,71,P
64,70,P
63,70,P
63,69,P
63,68,P
63,67,P
63,66,P
62,66,P
62,65,P
62,64,P
61,64,P
61,63,P
61,62,P
61,61,P
60,61,P
60,60,P
59,60,P
59,59,P
58,59,P
58,58,P
58,57,P
56,58,P
56,57,P
56,56,P
56,55,P
55,55,P
55,54,P
54,54,P
54,53,P
53,53,P
53,52,P
52,52,P
52,51,F
52,50,P
51,50,P
51,49,P
50,49,P
50,48,P
49,48,P
49,47,P
48,47,P
48,46,P
47,46,P
46,46,P
46,45,F
45,45,P
45,44,P
44,44,P
44,43,P
43,43,P
42,43,P
42,42,P
41,42,P
40,42,P
39,42,P
38,42,P
38,41,P
37,41,P
36,41,P
36,40,F
35,40,P
34,40,P
34,39,P
33,39,P
32,39,P
31,39,P
31,38,P
30,38,P
29,38,P
28,38,P
28,37,P
27,37,P
26,37,P
25,37,P
24,37,P
24,36,P
23,36,P
22,36,P
21,36,P
20,36,P
19,36,P
18,36,P
17,36,P
16,36,P
15,36,P
14,36,P
13,36,P
12,36,P
11,36,P
10,36,P
9,36,P
8,36,P
6,37,P
5,36,P
5,43,P
6,44,P
4,47,P
11,42,P
12,42,P
13,42,P
13,43,P
14,43,P
15,43,P
16,43,P
17,43,P
17,44,P
18,44,P
19,44,P
20,44,P
21,44,P
21,45,P
22,45,P
23,45,P
24,45,P
24,46,P
25,46,P
26,46,P
27,46,P
27,47,P
28,47,P
29,47,P
29,48,P
30,48,P
31,48,P
31,49,P
32,49,P
33,49,P
33,50,P
34,50,P
34,51,P
35,51,P
36,51,P
36,52,P
37,52,P
37,53,P
38,53,P
38,54,P
39,54,P
40,54,P
40,55,P
41,55,P
41,56,P
42,56,P
42,57,P
43,57,P
42,59,P
43,59,P
43,60,P
43,61,P
44,61,P
44,62,P
45,62,P
45,63,P
46,63,P
46,64,P
47,64,P
47,65,P
47,66,F
47,67,P
48,67,P
48,68,P
48,69,P
49,69,P
49,70,P
50,70,P
50,71,P
51,71,P
51,72,P
50,74,P
50,75,P
51,75,P
52,75,P
52,76,P
53,76,P
53,77,P
53,78,P
53,79,P
53,80,P
54,80,P
54,81,P
54,82,P
54,83,P
54,84,P
55,84,P
55,85,P
55,86,P
55,87,P
55,88,P
55,89,P
55,90,P
54,92,P
57,91,P
56,94,P
49,91,P
45,94,P
46,91,P
44,92,P
43,92,P
43,91,P
42,91,P
42,90,P
42,89,P
42,88,P
42,87,P
41,87,P
41,86,P
40,86,P
40,85,P
40,84,P
40,83,P
40,82,P
39,82,P
39,81,P
38,81,P
38,80,P
37,80,P
37,79,P
37,78,P
36,78,P
36,77,P
36,76,P
36,75,P
35,75,P
35,74,P
34,74,P
34,73,P
33,73,P
33,72,P
32,72,P
32,71,P
32,70,P
31,70,P
31,69,P
30,69,P
30,68,P
29,68,P
29,67,P
28,67,P
28,66,P
27,66,P
26,66,P
26,65,P
25,65,P
25,64,P
24,64,P
24,63,P
23,63,P
22,63,P
22,62,P
21,62,P
21,61,P
20,61,P
19,61,P
19,60,P
18,60,P
17,60,P
17,59,P
16,59,P
15,59,P
15,58,P
14,58,P
13,58,P
12,58,P
12,57,P
11,57,P
10,57,P
9,57,P
9,56,P
8,56,P
7,56,P
6,56,P
5,56,P
4,56,P
7,51,P
6,50,P
4,60,P
6,61,P
8,61,P
5,65,P
10,62,P
9,64,P
8,66,P
8,67,P
8,68,P
8,69,P
9,69,P
10,69,P
10,70,P
11,70,P
12,70,P
12,71,P
13,71,P
13,72,P
14,72,P
15,72,P
15,73,P
16,73,P
16,74,P
17,74,P
17,75,P
18,75,P
19,75,P
19,76,P
20,76,P
20,77,P
21,77,P
21,78,P
22,78,P
22,79,P
23,79,P
23,80,P
23,81,P
24,81,P
24,82,P
25,82,P
25,83,P
26,83,P
26,84,P
27,84,P
27,85,P
27,86,P
27,87,P
28,87,P
28,88,P
28,89,P
29,89,P
29,90,P
30,90,P
30,91,P
31,91,P
31,92,P
37,88,P
35,91,P
38,90,P
36,93,P
37,94,P
25,90,P
23,88,P
21,87,P
21,84,P
21,81,P
20,80,P
19,79,P
18,78,P
16,78,P
13,78,P
12,76,P
10,75,P
91,57,F
70,89,F
88,71,P
88,70,P
88,69,P
89,67,P
89,66,P
89,65,P
90,63,P
90,62,P
90,61,P
90,60,P
90,59,P
97,50,P
97,49,P
97,48,P
97,47,P
97,46,P
97,45,P
97,44,P
97,43,P
97,42,P
95,43,P
95,42,P
95,41,P
95,40,P
95,39,P
94,39,P
94,38,P
94,37,P
94,36,P
94,35,P
93,35,P
93,34,P
93,33,P
92,33,P
92,32,P
92,31,P
92,30,P
91,30,P
91,29,P
90,29,P
90,28,P
89,28,P
89,27,P
89,26,P
88,26,P
88,25,P
88,24,P
88,23,P
87,23,P
87,22,P
86,22,P
86,21,P
85,21,P
85,20,P
84,20,P
84,19,P
84,18,P
83,18,P
83,17,P
82,17,P
82,16,P
81,16,P
81,15,P
80,15,P
80,14,P
79,14,P
78,14,P
78,13,P
77,13,P
77,12,P
76,12,P
76,11,P
75,11,P
74,11,P
74,10,P
73,10,P
73,9,P
72,9,P
71,9,P
71,8,P
70,8,P
69,8,P
69,7,P
68,7,P
67,7,P
67,6,P
66,6,P
65,6,P
64,6,P
64,5,P
63,5,P
62,5,P
61,5,P
61,4,P
60,4,P
59,4,P
58,4,P
57,4,P
57,3,P
56,3,P
55,3,P
54,3,P
53,3,P
52,3,P
51,3,P
50,3,P
49,3,P
48,3,P
47,3,P
46,3,P
45,3,P
44,3,P
43,3,P
42,3,P
41,3,P
39,4,P
37,5,P
36,5,P
35,5,P
33,6,P
32,6,P
30,7,P
29,7,P
27,8,P
25,9,P
23,10,P
20,12,P
15,16,F
15,19,F
23,13,P
24,13,P
26,12,P
27,12,P
29,11,P
30,11,P
31,11,P
33,10,P
34,10,P
35,10,P
36,10,P
37,10,P
38,10,P
39,10,P
40,10,P
41,10,P
42,10,P
43,10,P
44,10,P
45,10,P
46,10,P
47,10,P
48,10,P
49,10,P
50,10,P
50,11,P
51,11,P
52,11,P
53,11,P
54,11,P
54,12,P
55,12,P
56,12,P
57,12,P
57,13,P
58,13,P
59,13,P
60,13,P
60,14,P
61,14,P
62,14,P
62,15,P
63,15,P
64,15,P
64,16,P
65,16,P
66,16,P
66,17,P
67,17,P
67,18,P
68,18,P
69,18,P
69,19,P
70,19,P
70,20,P
71,20,P
71,21,P
72,21,P
73,21,P
73,22,P
74,22,P
74,23,P
75,23,P
75,24,P
76,24,P
76,25,P
76,26,P
75,28,P
75,29,P
76,29,F
76,30,P
77,30,P
77,31,P
78,31,P
78,32,P
79,32,P
79,33,P
79,34,P
79,35,P
80,35,P
80,36,F
80,37,P
81,37,P
81,38,P
82,38,P
82,39,P
83,39,P
83,40,P
83,41,P
